demand_units,capacity_allocated,cost_usd,availability_pct,customer_growth_rate,year,month,day,day_of_week,is_weekend,lag_1,lag_7,rolling_mean_7,demand_spike,region_East US,region_Southeast Asia,region_West Europe,service_type_Storage
231.0,431,999.59,99.09,1.032,2024,11,5,1,0,191.0,314.0,198.0,0,0,0,0,1
206.0,490,378.52,99.92,1.057,2024,11,7,3,0,231.0,98.0,213.42857142857142,0,0,0,0,1
124.0,413,450.88,99.21,1.041,2024,11,10,6,1,206.0,279.0,191.28571428571428,0,0,0,0,1
298.0,475,1361.92,99.42,1.011,2024,12,1,6,1,124.0,130.0,215.28571428571428,0,0,0,0,1
139.0,333,1499.64,99.15,1.011,2024,12,3,1,0,298.0,161.0,212.14285714285714,0,0,0,0,1
186.0,433,1237.72,99.14,0.995,2024,12,4,2,0,139.0,296.0,196.42857142857142,0,0,0,0,1
117.0,520,785.41,99.78,0.992,2024,12,6,4,0,186.0,191.0,185.85714285714286,0,0,0,0,1
192.0,551,1359.32,98.74,1.081,2024,12,7,5,1,117.0,231.0,180.28571428571428,0,0,0,0,1
95.0,317,722.36,98.8,0.997,2024,12,8,6,1,192.0,206.0,164.42857142857142,0,0,0,0,1
230.0,408,417.07,99.51,1.031,2024,12,10,1,0,95.0,124.0,179.57142857142858,0,0,0,0,1
432.0,600,802.57,99.7,1.083,2024,12,11,2,0,230.0,298.0,198.71428571428572,1,0,0,0,1
398.0,624,653.52,99.62,1.085,2023,2,11,5,1,160.0,299.0,247.57142857142858,0,1,0,0,0
312.0,408,1019.37,99.45,1.068,2023,3,2,3,0,398.0,200.0,263.57142857142856,0,1,0,0,0
84.0,356,1616.98,99.48,1.01,2023,3,6,0,0,312.0,138.0,255.85714285714286,0,1,0,0,0
335.0,486,806.22,99.64,1.049,2023,3,7,1,0,84.0,303.0,260.42857142857144,0,1,0,0,0
82.0,513,1315.72,98.85,0.988,2023,3,10,4,0,335.0,188.0,245.28571428571428,0,1,0,0,0
213.0,495,1792.29,99.4,0.991,2023,4,5,2,0,82.0,346.0,226.28571428571428,0,1,0,0,0
137.0,627,1681.11,98.75,1.015,2023,4,7,4,0,213.0,160.0,223.0,0,1,0,0,0
338.0,623,662.49,98.79,1.018,2023,4,10,0,0,137.0,398.0,214.42857142857142,0,1,0,0,0
292.0,447,1493.95,99.09,0.989,2023,4,12,2,0,338.0,312.0,211.57142857142858,0,1,0,0,0
407.0,567,796.35,98.78,1.017,2023,5,1,0,0,292.0,84.0,257.7142857142857,0,1,0,0,0
97.0,448,1432.56,99.29,1.081,2023,5,4,3,0,407.0,335.0,223.71428571428572,0,1,0,0,0
300.5,301,731.19,99.55,1.096,2023,5,6,5,1,97.0,82.0,254.92857142857142,0,1,0,0,0
250.0,393,606.67,99.14,1.041,2023,5,7,6,1,300.5,213.0,260.2142857142857,0,1,0,0,0
385.0,529,1602.25,99.08,1.0,2023,5,8,0,0,250.0,137.0,295.64285714285717,0,1,0,0,0
92.0,570,599.02,99.23,0.989,2023,5,9,1,0,385.0,338.0,260.5,0,1,0,0,0
101.0,406,1517.44,99.08,1.034,2023,5,10,2,0,92.0,292.0,233.21428571428572,0,1,0,0,0
134.0,556,1717.96,99.88,1.05,2023,5,11,3,0,101.0,407.0,194.21428571428572,0,1,0,0,0
242.0,598,1075.51,99.38,1.028,2023,5,12,4,0,134.0,97.0,214.92857142857142,0,1,0,0,0
431.0,530,1013.06,99.43,1.063,2023,6,1,3,0,242.0,300.5,233.57142857142858,1,1,0,0,0
398.0,400,304.07,98.85,1.037,2023,6,2,4,0,431.0,250.0,254.71428571428572,0,1,0,0,0
353.0,619,893.32,99.96,1.067,2023,6,3,5,1,398.0,385.0,250.14285714285714,0,1,0,0,0
243.0,446,498.56,99.46,1.052,2023,6,5,0,0,353.0,92.0,271.7142857142857,0,1,0,0,0
151.0,454,560.24,99.19,1.076,2023,6,7,2,0,243.0,101.0,278.85714285714283,0,1,0,0,0
207.0,647,834.45,99.87,1.013,2023,7,1,5,1,151.0,134.0,289.2857142857143,0,1,0,0,0
262.0,549,1037.13,99.37,1.048,2023,7,5,2,0,207.0,242.0,292.14285714285717,0,1,0,0,0
217.0,372,1559.7,98.94,1.061,2023,7,6,3,0,262.0,431.0,261.57142857142856,0,1,0,0,0
204.0,636,1162.61,99.71,0.982,2023,7,12,2,0,217.0,398.0,233.85714285714286,0,1,0,0,0
131.0,567,677.67,99.34,1.016,2023,8,1,1,0,204.0,353.0,202.14285714285714,0,1,0,0,0
183.0,403,1236.36,98.85,1.093,2023,8,2,2,0,131.0,243.0,193.57142857142858,0,1,0,0,0
180.0,485,852.46,99.28,1.067,2023,8,4,4,0,183.0,151.0,197.71428571428572,0,1,0,0,0
292.0,524,1639.64,98.78,1.086,2023,8,5,5,1,180.0,207.0,209.85714285714286,0,1,0,0,0
251.0,573,1199.19,99.86,1.026,2023,8,8,1,0,292.0,262.0,208.28571428571428,0,1,0,0,0
204.0,620,1623.31,99.26,1.07,2023,8,12,5,1,251.0,217.0,206.42857142857142,0,1,0,0,0
334.0,593,851.67,99.52,1.056,2023,9,1,4,0,204.0,204.0,225.0,0,1,0,0,0
354.0,463,1699.07,99.4,1.004,2023,9,6,2,0,334.0,131.0,256.85714285714283,0,1,0,0,0
303.0,519,321.5,99.32,0.983,2023,9,8,4,0,354.0,183.0,274.0,0,1,0,0,0
81.0,407,1012.65,99.86,1.043,2023,9,9,5,1,303.0,180.0,259.85714285714283,0,1,0,0,0
303.0,453,1060.5,99.44,1.092,2023,9,10,6,1,81.0,292.0,261.42857142857144,0,1,0,0,0
103.0,592,818.9,99.18,1.099,2023,10,3,1,0,303.0,251.0,240.28571428571428,0,1,0,0,0
225.0,618,630.92,99.47,1.068,2023,10,4,2,0,103.0,204.0,243.28571428571428,0,1,0,0,0
369.0,559,910.66,98.79,1.022,2023,10,5,3,0,225.0,334.0,248.28571428571428,0,1,0,0,0
325.0,388,1394.57,99.91,1.052,2023,10,7,5,1,369.0,354.0,244.14285714285714,0,1,0,0,0
87.0,421,517.99,99.35,0.987,2023,10,8,6,1,325.0,303.0,213.28571428571428,0,1,0,0,0
267.0,616,900.04,99.7,1.093,2023,10,12,3,0,87.0,81.0,239.85714285714286,0,1,0,0,0
304.0,581,1373.74,99.87,1.002,2023,11,3,4,0,267.0,303.0,240.0,0,1,0,0,0
369.0,594,901.96,99.08,0.998,2023,11,5,6,1,304.0,103.0,278.0,0,1,0,0,0
321.0,420,690.35,98.91,0.999,2023,11,6,0,0,369.0,225.0,291.7142857142857,0,1,0,0,0
97.0,448,1531.47,99.43,1.059,2023,11,7,1,0,321.0,369.0,252.85714285714286,0,1,0,0,0
385.0,311,1776.05,99.73,1.071,2023,11,8,2,0,97.0,325.0,261.42857142857144,0,1,0,0,0
148.0,310,518.0,99.77,1.069,2023,11,9,3,0,385.0,87.0,270.14285714285717,0,1,0,0,0
289.0,646,978.33,98.99,1.034,2023,12,2,5,1,148.0,267.0,273.2857142857143,0,1,0,0,0
86.0,529,1667.01,99.41,1.001,2023,12,11,0,0,289.0,304.0,242.14285714285714,0,1,0,0,0
375.0,305,521.18,99.49,1.048,2024,1,1,0,0,86.0,369.0,243.0,0,1,0,0,0
379.0,420,888.57,99.22,0.995,2024,1,2,1,0,375.0,321.0,251.28571428571428,0,1,0,0,0
445.0,585,1046.63,99.14,1.009,2024,1,5,4,0,379.0,97.0,301.0,1,1,0,0,0
408.0,360,865.28,99.61,1.061,2024,1,7,6,1,445.0,385.0,304.2857142857143,0,1,0,0,0
310.0,553,1634.95,99.79,1.016,2024,1,8,0,0,408.0,148.0,327.42857142857144,0,1,0,0,0
134.0,313,1583.0,99.57,1.0,2024,1,11,3,0,310.0,289.0,305.2857142857143,0,1,0,0,0
203.0,309,1115.82,99.14,1.037,2024,2,1,3,0,134.0,86.0,322.0,0,1,0,0,0
380.0,463,477.54,99.53,1.01,2024,2,2,4,0,203.0,375.0,322.7142857142857,0,1,0,0,0
191.0,552,362.25,99.06,1.009,2024,2,4,6,1,380.0,379.0,295.85714285714283,0,1,0,0,0
416.0,361,735.72,98.91,1.091,2024,2,5,0,0,191.0,445.0,291.7142857142857,0,1,0,0,0
102.0,405,1387.64,99.94,1.011,2024,2,6,1,0,416.0,408.0,248.0,0,1,0,0,0
198.0,467,450.32,99.57,0.981,2024,2,8,3,0,102.0,310.0,232.0,0,1,0,0,0
94.0,336,1615.27,99.4,1.009,2024,2,9,4,0,198.0,134.0,226.28571428571428,0,1,0,0,0
121.0,450,1575.06,99.48,0.997,2024,2,11,6,1,94.0,203.0,214.57142857142858,0,1,0,0,0
385.0,373,892.42,99.03,1.098,2024,3,1,4,0,121.0,380.0,215.28571428571428,0,1,0,0,0
146.0,558,1677.39,99.48,1.076,2024,3,5,1,0,385.0,191.0,208.85714285714286,0,1,0,0,0
185.0,599,804.62,99.64,1.041,2024,3,6,2,0,146.0,416.0,175.85714285714286,0,1,0,0,0
354.0,569,599.47,98.78,1.095,2024,3,7,3,0,185.0,102.0,211.85714285714286,0,1,0,0,0
288.0,617,1131.29,99.61,1.03,2024,3,8,4,0,354.0,198.0,224.71428571428572,0,1,0,0,0
438.0,489,1533.0,99.67,1.041,2024,3,9,5,1,288.0,94.0,273.85714285714283,1,1,0,0,0
356.0,619,1246.0,99.21,1.002,2024,3,10,6,1,438.0,121.0,307.42857142857144,0,1,0,0,0
196.0,579,1144.03,99.92,1.003,2024,4,5,4,0,356.0,385.0,280.42857142857144,0,1,0,0,0
406.0,315,1303.62,99.92,1.079,2024,4,6,5,1,196.0,146.0,317.57142857142856,0,1,0,0,0
129.0,488,862.45,99.51,1.075,2024,4,7,6,1,406.0,185.0,309.57142857142856,0,1,0,0,0
111.0,436,718.98,99.9,1.062,2024,4,8,0,0,129.0,354.0,274.85714285714283,0,1,0,0,0
230.0,567,1385.98,99.55,1.033,2024,4,9,1,0,111.0,288.0,266.57142857142856,0,1,0,0,0
108.0,419,454.53,98.79,0.991,2024,4,10,2,0,230.0,438.0,219.42857142857142,0,1,0,0,0
247.0,333,1086.43,99.23,1.017,2024,4,12,4,0,108.0,356.0,203.85714285714286,0,1,0,0,0
360.0,556,541.07,99.96,0.999,2024,5,1,2,0,247.0,196.0,227.28571428571428,0,1,0,0,0
294.0,391,1038.32,99.84,1.03,2024,5,2,3,0,360.0,406.0,211.28571428571428,0,1,0,0,0
214.0,631,1416.51,99.65,1.01,2024,5,7,1,0,294.0,129.0,223.42857142857142,0,1,0,0,0
189.0,570,940.8,99.46,1.068,2024,5,10,4,0,214.0,111.0,234.57142857142858,0,1,0,0,0
227.0,529,1302.76,99.95,1.053,2024,6,1,5,1,189.0,230.0,234.14285714285714,0,1,0,0,0
247.0,441,1392.28,99.12,1.097,2024,6,2,6,1,227.0,108.0,254.0,0,1,0,0,0
342.0,449,1793.41,98.8,1.037,2024,6,9,6,1,247.0,247.0,267.57142857142856,0,1,0,0,0
129.0,302,1495.89,99.29,1.019,2024,6,10,0,0,342.0,360.0,234.57142857142858,0,1,0,0,0
316.0,526,1077.74,99.15,1.008,2024,7,1,0,0,129.0,294.0,237.71428571428572,0,1,0,0,0
337.0,463,557.1,98.8,1.063,2024,7,2,1,0,316.0,214.0,255.28571428571428,0,1,0,0,0
425.0,547,1708.66,99.02,1.044,2024,7,4,3,0,337.0,189.0,289.0,1,1,0,0,0
192.0,527,1363.08,99.35,1.076,2024,7,8,0,0,425.0,227.0,284.0,0,1,0,0,0
110.0,416,1517.18,99.77,1.048,2024,7,10,2,0,192.0,247.0,264.42857142857144,0,1,0,0,0
306.0,368,1437.61,99.13,1.025,2024,7,12,4,0,110.0,342.0,259.2857142857143,0,1,0,0,0
211.0,635,1116.69,98.92,1.071,2024,8,1,3,0,306.0,129.0,271.0,0,1,0,0,0
290.0,453,651.01,98.81,1.011,2024,8,2,4,0,211.0,316.0,267.2857142857143,0,1,0,0,0
403.0,352,1006.14,99.83,1.05,2024,8,3,5,1,290.0,337.0,276.7142857142857,0,1,0,0,0
308.0,424,1551.2,99.71,1.002,2024,8,4,6,1,403.0,425.0,260.0,0,1,0,0,0
207.0,331,1753.88,98.77,1.051,2024,8,7,2,0,308.0,192.0,262.14285714285717,0,1,0,0,0
137.0,444,1117.86,99.37,0.991,2024,8,10,5,1,207.0,110.0,266.0,0,1,0,0,0
433.0,339,1318.6,99.68,1.032,2024,8,12,0,0,137.0,306.0,284.14285714285717,1,1,0,0,0
392.0,636,418.05,99.38,1.028,2024,9,1,6,1,433.0,211.0,310.0,0,1,0,0,0
140.0,563,1557.93,99.54,1.007,2024,9,2,0,0,392.0,290.0,288.57142857142856,0,1,0,0,0
186.0,627,706.44,99.07,1.013,2024,9,4,2,0,140.0,403.0,257.57142857142856,0,1,0,0,0
291.0,391,348.94,99.92,1.091,2024,9,7,5,1,186.0,308.0,255.14285714285714,0,1,0,0,0
196.0,639,483.43,99.79,1.03,2024,9,8,6,1,291.0,207.0,253.57142857142858,0,1,0,0,0
303.0,423,714.93,99.96,1.011,2024,9,10,1,0,196.0,137.0,277.2857142857143,0,1,0,0,0
206.0,520,412.17,99.88,1.069,2024,9,12,3,0,303.0,433.0,244.85714285714286,0,1,0,0,0
354.0,636,1642.55,99.58,1.01,2024,10,1,1,0,206.0,392.0,239.42857142857142,0,1,0,0,0
417.0,407,1459.5,98.78,1.012,2024,10,3,3,0,354.0,140.0,279.0,0,1,0,0,0
369.0,612,577.81,99.58,1.044,2024,10,5,5,1,417.0,186.0,305.14285714285717,0,1,0,0,0
93.0,493,1069.6,99.75,1.073,2024,10,6,6,1,369.0,291.0,276.85714285714283,0,1,0,0,0
175.0,421,972.19,99.91,1.068,2024,10,7,0,0,93.0,196.0,273.85714285714283,0,1,0,0,0
131.0,313,1043.29,99.35,0.983,2024,10,8,1,0,175.0,303.0,249.28571428571428,0,1,0,0,0
406.0,484,650.09,99.91,1.051,2024,10,9,2,0,131.0,206.0,277.85714285714283,0,1,0,0,0
355.0,450,675.56,99.4,1.076,2024,10,10,3,0,406.0,354.0,278.0,0,1,0,0,0
96.0,440,1211.03,98.94,1.055,2024,10,11,4,0,355.0,417.0,232.14285714285714,0,1,0,0,0
293.0,445,1484.57,98.95,1.052,2024,10,12,5,1,96.0,369.0,221.28571428571428,0,1,0,0,0
410.0,464,399.44,99.17,1.028,2024,11,3,6,1,293.0,93.0,266.57142857142856,0,1,0,0,0
448.0,409,1051.68,99.59,1.075,2024,11,4,0,0,410.0,175.0,305.57142857142856,1,1,0,0,0
109.0,442,686.48,99.89,0.996,2024,11,8,4,0,448.0,131.0,302.42857142857144,0,1,0,0,0
96.0,472,336.0,99.69,0.999,2024,11,10,6,1,109.0,406.0,258.14285714285717,0,1,0,0,0
138.0,300,1645.12,98.97,1.007,2024,12,1,6,1,96.0,355.0,227.14285714285714,0,1,0,0,0
347.0,310,1635.45,99.2,1.068,2024,12,4,2,0,138.0,96.0,263.0,0,1,0,0,0
345.0,440,514.21,98.96,1.062,2024,12,11,2,0,347.0,293.0,270.42857142857144,0,1,0,0,0
195.0,503,1139.53,98.84,1.0,2023,3,5,6,1,439.0,174.0,306.2857142857143,0,1,0,0,1
287.0,568,1449.79,99.61,1.02,2023,3,8,2,0,195.0,425.0,286.57142857142856,0,1,0,0,1
176.0,635,1771.89,99.19,1.073,2023,3,9,3,0,287.0,438.0,249.14285714285714,0,1,0,0,1
354.0,480,1039.47,99.31,1.039,2023,3,11,5,1,176.0,115.0,283.2857142857143,0,1,0,0,1
398.0,502,915.9,99.86,1.088,2023,3,12,6,1,354.0,446.0,276.42857142857144,0,1,0,0,1
446.0,352,1180.13,99.95,1.053,2023,4,1,5,1,398.0,86.0,327.85714285714283,1,1,0,0,1
410.0,617,1508.8,98.77,1.081,2023,4,2,6,1,446.0,439.0,323.7142857142857,0,1,0,0,1
171.0,320,1664.29,99.81,1.096,2023,4,3,0,0,410.0,195.0,320.2857142857143,0,1,0,0,1
90.0,309,807.4,99.9,1.007,2023,4,4,1,0,171.0,287.0,292.14285714285717,0,1,0,0,1
108.0,579,714.48,99.26,1.098,2023,4,6,3,0,90.0,176.0,282.42857142857144,0,1,0,0,1
427.0,572,459.51,98.85,1.093,2023,4,8,5,1,108.0,354.0,292.85714285714283,0,1,0,0,1
150.0,389,1194.7,99.75,1.026,2023,4,9,6,1,427.0,398.0,257.42857142857144,0,1,0,0,1
332.0,521,760.63,98.75,1.019,2023,4,11,1,0,150.0,446.0,241.14285714285714,0,1,0,0,1
212.0,625,1751.99,99.62,1.004,2023,5,2,1,0,332.0,410.0,212.85714285714286,0,1,0,0,1
278.0,648,496.87,98.74,1.091,2023,5,3,2,0,212.0,171.0,228.14285714285714,0,1,0,0,1
100.0,599,1546.03,99.4,1.0,2023,5,5,4,0,278.0,90.0,229.57142857142858,0,1,0,0,1
357.0,470,1437.28,99.66,1.053,2023,6,4,6,1,100.0,108.0,265.14285714285717,0,1,0,0,1
127.0,625,769.36,99.05,1.052,2023,6,6,1,0,357.0,427.0,222.28571428571428,0,1,0,0,1
95.0,346,1604.91,99.18,1.054,2023,6,8,3,0,127.0,150.0,214.42857142857142,0,1,0,0,1
247.0,502,660.33,99.27,1.014,2023,6,9,4,0,95.0,332.0,202.28571428571428,0,1,0,0,1
406.0,416,1153.96,99.51,1.042,2023,6,10,5,1,247.0,212.0,230.0,0,1,0,0,1
195.0,637,490.84,99.88,1.039,2023,6,11,6,1,406.0,278.0,218.14285714285714,0,1,0,0,1
369.0,409,1526.95,99.9,1.045,2023,6,12,0,0,195.0,100.0,256.57142857142856,0,1,0,0,1
370.0,512,579.61,99.0,1.056,2023,7,2,6,1,369.0,357.0,258.42857142857144,0,1,0,0,1
321.0,301,1101.36,99.84,0.99,2023,7,3,0,0,370.0,127.0,286.14285714285717,0,1,0,0,1
433.0,309,1413.52,99.75,1.054,2023,7,4,1,0,321.0,95.0,334.42857142857144,0,1,0,0,1
384.0,448,1742.24,99.56,1.092,2023,7,7,4,0,433.0,247.0,354.0,0,1,0,0,1
149.0,343,360.43,99.22,1.042,2023,7,8,5,1,384.0,406.0,317.2857142857143,0,1,0,0,1
326.0,318,430.66,99.33,1.063,2023,7,9,6,1,149.0,195.0,336.0,0,1,0,0,1
293.0,639,470.95,99.53,1.08,2023,7,10,0,0,326.0,369.0,325.14285714285717,0,1,0,0,1
186.0,429,1230.84,99.52,1.064,2023,7,11,1,0,293.0,370.0,298.85714285714283,0,1,0,0,1
120.0,503,1606.45,99.62,1.076,2023,8,3,3,0,186.0,321.0,270.14285714285717,0,1,0,0,1
291.0,467,1280.99,99.76,0.986,2023,8,6,6,1,120.0,433.0,249.85714285714286,0,1,0,0,1
162.0,485,717.19,98.88,1.018,2023,8,7,0,0,291.0,384.0,218.14285714285714,0,1,0,0,1
435.0,488,1417.24,99.28,0.982,2023,8,9,2,0,162.0,149.0,259.0,0,1,0,0,1
242.0,397,1615.69,99.38,1.036,2023,8,10,3,0,435.0,326.0,247.0,0,1,0,0,1
154.0,594,604.31,99.66,1.099,2023,8,11,4,0,242.0,293.0,227.14285714285714,0,1,0,0,1
432.0,417,1531.89,98.84,1.082,2023,9,2,5,1,154.0,186.0,262.2857142857143,0,1,0,0,1
226.0,354,1005.27,99.66,1.085,2023,9,3,6,1,432.0,120.0,277.42857142857144,0,1,0,0,1
265.0,354,1354.42,98.77,1.038,2023,9,4,0,0,226.0,291.0,273.7142857142857,0,1,0,0,1
365.0,356,1490.09,99.98,1.004,2023,9,5,1,0,265.0,162.0,302.7142857142857,0,1,0,0,1
197.0,372,1426.77,99.67,1.049,2023,9,7,3,0,365.0,435.0,268.7142857142857,0,1,0,0,1
416.0,342,539.31,99.84,0.981,2023,9,11,0,0,197.0,242.0,293.57142857142856,0,1,0,0,1
248.0,361,1658.64,99.96,1.008,2023,9,12,1,0,416.0,154.0,307.0,0,1,0,0,1
118.0,637,1556.57,99.57,1.068,2023,10,1,6,1,248.0,432.0,262.14285714285717,0,1,0,0,1
213.0,499,935.4,99.07,1.054,2023,10,2,0,0,118.0,226.0,260.2857142857143,0,1,0,0,1
137.0,422,1358.19,99.25,1.033,2023,10,6,4,0,213.0,265.0,242.0,0,1,0,0,1
375.0,621,1583.33,99.24,1.017,2023,10,9,0,0,137.0,365.0,243.42857142857142,0,1,0,0,1
202.0,492,1071.34,99.4,1.011,2023,10,10,1,0,375.0,197.0,244.14285714285714,0,1,0,0,1
437.0,589,1799.77,98.7,1.057,2023,10,11,2,0,202.0,416.0,247.14285714285714,0,1,0,0,1
133.0,419,1631.66,99.8,1.092,2023,11,1,2,0,437.0,248.0,230.71428571428572,0,1,0,0,1
376.0,513,1666.03,98.86,1.008,2023,11,2,3,0,133.0,118.0,267.57142857142856,0,1,0,0,1
333.0,417,709.61,99.37,1.016,2023,11,4,5,1,376.0,213.0,284.7142857142857,0,1,0,0,1
256.0,517,1323.77,99.55,1.066,2023,11,10,4,0,333.0,137.0,301.7142857142857,0,1,0,0,1
316.0,608,901.46,99.15,1.073,2023,11,11,5,1,256.0,375.0,293.2857142857143,0,1,0,0,1
178.0,616,949.88,99.73,1.069,2023,11,12,6,1,316.0,202.0,289.85714285714283,0,1,0,0,1
214.0,494,1286.42,99.43,0.991,2023,12,1,4,0,178.0,437.0,258.0,0,1,0,0,1
242.0,528,313.55,99.46,1.052,2023,12,3,6,1,214.0,133.0,273.57142857142856,0,1,0,0,1
376.0,481,637.84,98.87,1.028,2023,12,4,0,0,242.0,376.0,273.57142857142856,0,1,0,0,1
133.0,351,1255.64,99.38,1.036,2023,12,5,1,0,376.0,333.0,245.0,0,1,0,0,1
423.0,452,1542.18,98.98,1.077,2023,12,6,2,0,133.0,256.0,268.85714285714283,0,1,0,0,1
246.0,606,1288.08,99.39,0.992,2023,12,7,3,0,423.0,316.0,258.85714285714283,0,1,0,0,1
299.0,367,565.62,98.83,1.095,2023,12,8,4,0,246.0,178.0,276.14285714285717,0,1,0,0,1
198.0,537,1098.33,99.76,0.992,2023,12,9,5,1,299.0,214.0,273.85714285714283,0,1,0,0,1
296.0,563,969.22,99.57,1.02,2023,12,10,6,1,198.0,242.0,281.57142857142856,0,1,0,0,1
429.0,577,622.9,99.75,1.004,2023,12,12,1,0,296.0,376.0,289.14285714285717,0,1,0,0,1
437.0,467,974.87,99.81,1.095,2024,1,3,2,0,429.0,133.0,332.57142857142856,0,1,0,0,1
394.0,368,1169.3,99.07,1.024,2024,1,4,3,0,437.0,423.0,328.42857142857144,0,1,0,0,1
378.0,398,617.7,99.8,1.031,2024,1,6,5,1,394.0,246.0,347.2857142857143,0,1,0,0,1
286.0,453,1571.42,98.97,1.055,2024,1,9,1,0,378.0,299.0,345.42857142857144,0,1,0,0,1
339.0,341,878.43,99.38,1.052,2024,1,10,2,0,286.0,198.0,365.57142857142856,0,1,0,0,1
221.0,413,1512.77,99.85,0.981,2024,1,12,4,0,339.0,296.0,354.85714285714283,0,1,0,0,1
331.0,307,1156.02,99.68,0.998,2024,2,3,5,1,221.0,429.0,340.85714285714283,0,1,0,0,1
212.0,580,476.97,99.77,1.065,2024,2,7,2,0,331.0,437.0,308.7142857142857,0,1,0,0,1
152.0,449,1672.0,99.44,1.069,2024,2,10,5,1,212.0,394.0,274.14285714285717,0,1,0,0,1
217.0,478,1279.03,98.86,1.001,2024,2,12,0,0,152.0,378.0,251.14285714285714,0,1,0,0,1
184.5,434,1199.56,99.7,1.07,2024,3,2,5,1,217.0,286.0,236.64285714285714,0,1,0,0,1
285.0,527,333.2,99.53,1.03,2024,3,3,6,1,184.5,339.0,228.92857142857142,0,1,0,0,1
435.0,325,1522.5,99.76,1.046,2024,3,4,0,0,285.0,221.0,259.5,0,1,0,0,1
351.0,380,708.95,99.35,1.018,2024,3,11,0,0,435.0,331.0,262.35714285714283,0,1,0,0,1
362.0,387,1406.23,98.87,1.041,2024,3,12,1,0,351.0,212.0,283.7857142857143,0,1,0,0,1
143.0,347,407.6,99.55,1.032,2024,4,1,0,0,362.0,152.0,282.5,0,1,0,0,1
446.0,400,900.23,98.89,1.04,2024,4,2,1,0,143.0,217.0,315.2142857142857,1,1,0,0,1
342.0,314,1264.25,99.19,1.095,2024,4,3,2,0,446.0,184.5,337.7142857142857,0,1,0,0,1
382.0,564,1586.49,99.04,1.042,2024,4,4,3,0,342.0,285.0,351.57142857142856,0,1,0,0,1
381.0,585,948.57,99.53,1.096,2024,4,11,3,0,382.0,435.0,343.85714285714283,0,1,0,0,1
172.0,517,1083.86,99.71,0.999,2024,5,3,4,0,381.0,351.0,318.2857142857143,0,1,0,0,1
431.0,542,1218.24,99.26,0.989,2024,5,4,5,1,172.0,362.0,328.14285714285717,0,1,0,0,1
100.0,527,1169.95,99.92,0.988,2024,5,5,6,1,431.0,143.0,322.0,0,1,0,0,1
137.0,634,983.8,99.67,1.06,2024,5,6,0,0,100.0,446.0,277.85714285714283,0,1,0,0,1
299.0,314,1136.46,99.44,1.0,2024,5,8,2,0,137.0,342.0,271.7142857142857,0,1,0,0,1
114.0,637,1593.45,99.15,1.021,2024,5,9,3,0,299.0,382.0,233.42857142857142,0,1,0,0,1
359.0,378,737.27,99.0,1.044,2024,5,11,5,1,114.0,381.0,230.28571428571428,0,1,0,0,1
80.0,310,818.96,99.57,1.094,2024,5,12,6,1,359.0,172.0,217.14285714285714,0,1,0,0,1
423.0,576,508.95,98.73,1.084,2024,6,3,0,0,80.0,431.0,216.0,0,1,0,0,1
148.0,420,1376.11,99.92,1.043,2024,6,4,1,0,423.0,100.0,222.85714285714286,0,1,0,0,1
292.0,302,1650.35,99.37,0.994,2024,6,5,2,0,148.0,137.0,245.0,0,1,0,0,1
342.0,570,1666.85,99.76,0.995,2024,6,6,3,0,292.0,299.0,251.14285714285714,0,1,0,0,1
112.0,540,1041.93,98.87,1.095,2024,6,7,4,0,342.0,114.0,250.85714285714286,0,1,0,0,1
399.0,320,762.53,99.84,1.061,2024,6,8,5,1,112.0,359.0,256.57142857142856,0,1,0,0,1
301.0,520,1697.85,99.36,1.017,2024,6,11,1,0,399.0,80.0,288.14285714285717,0,1,0,0,1
433.0,507,1344.81,99.47,0.995,2024,6,12,2,0,301.0,423.0,289.57142857142856,0,1,0,0,1
127.0,356,1025.09,99.04,1.023,2024,7,3,2,0,433.0,148.0,286.57142857142856,0,1,0,0,1
436.0,305,622.63,99.05,1.0,2024,7,5,4,0,127.0,292.0,307.14285714285717,0,1,0,0,1
324.0,554,1485.25,99.25,1.076,2024,7,6,5,1,436.0,342.0,304.57142857142856,0,1,0,0,1
194.0,535,459.58,99.34,1.053,2024,7,7,6,1,324.0,112.0,316.2857142857143,0,1,0,0,1
145.0,563,1618.13,99.78,1.008,2024,7,9,1,0,194.0,399.0,280.0,0,1,0,0,1
146.0,550,743.99,99.12,1.095,2024,7,11,3,0,145.0,301.0,257.85714285714283,0,1,0,0,1
308.0,574,1206.92,99.59,0.982,2024,8,5,0,0,146.0,433.0,240.0,0,1,0,0,1
155.0,383,730.22,99.22,1.069,2024,8,6,1,0,308.0,127.0,244.0,0,1,0,0,1
103.0,515,808.61,99.28,0.992,2024,8,8,3,0,155.0,436.0,196.42857142857142,0,1,0,0,1
100.0,434,507.04,99.57,1.052,2024,8,9,4,0,103.0,324.0,164.42857142857142,0,1,0,0,1
439.0,494,1132.46,99.08,1.004,2024,8,11,6,1,100.0,194.0,199.42857142857142,0,1,0,0,1
142.0,495,1458.05,99.77,1.0,2024,9,3,1,0,439.0,145.0,199.0,0,1,0,0,1
123.0,495,1777.9,99.02,0.99,2024,9,5,3,0,142.0,146.0,195.71428571428572,0,1,0,0,1
361.0,595,450.55,99.52,1.086,2024,9,6,4,0,123.0,308.0,203.28571428571428,0,1,0,0,1
